datetime,open,high,low,close,volume,bar_index,src,xATR,nLoss,xATRTrailingStop,ut_pos,raw_buy,raw_sell,hma,hma_prev,atr_norm,hma_slope,hma_slope_norm,slope_threshold,dist_ok,cooldown_ok,range_buy_ok,range_sell_ok,buy,sell,signal,blocked_buy,blocked_sell,is_chop,stable_bias
2026-06-23 15:25:00+05:30,57112.65,57123.8,57078.45,57102.65,0,1574,57102.65,72.6782564607468,218.03476938224037,57320.68476938224,-1,False,False,57130.99102380952,57179.30247619048,72.6782564607468,-148.57050000000163,2.0442221268784,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 09:15:00+05:30,57074.9,57440.1,57074.9,57368.55,0,1575,57368.55,93.57266671355039,280.71800014065116,57087.83199985935,1,True,False,57131.899952380954,57130.99102380952,93.57266671355039,-98.60728571428626,1.0538043766151084,0.045,True,True,False,False,True,False,BUY,False,False,False,-1
2026-06-24 09:20:00+05:30,57367.75,57473.8,57365.9,57451.25,0,1576,57451.25,94.5960476625826,283.78814298774785,57167.461857012255,1,False,False,57182.12704761905,57131.899952380954,94.5960476625826,2.8245714285658323,0.02985929643319643,0.045,True,False,True,False,False,False,,False,False,False,-1
2026-06-24 09:25:00+05:30,57458.15,57544.8,57445.7,57535.8,0,1577,57535.8,94.91775854382713,284.7532756314814,57251.04672436852,1,False,False,57271.398,57182.12704761905,94.91775854382713,140.40697619048296,1.4792487553912446,0.045,True,False,True,False,False,False,,False,False,False,1
2026-06-24 09:30:00+05:30,57534.4,57561.05,57466.35,57476.95,0,1578,57476.95,94.90220436212552,284.70661308637654,57251.04672436852,1,False,False,57366.42502380953,57271.398,94.90220436212552,234.52507142857212,2.471228914069025,0.045,True,False,False,False,False,False,,False,False,False,1
2026-06-24 09:35:00+05:30,57475.2,57522.95,57455.25,57518.7,0,1579,57518.7,92.95918976483063,278.8775692944919,57251.04672436852,1,False,False,57454.42897619047,57366.42502380953,92.95918976483063,272.3019285714254,2.929263145045674,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 09:40:00+05:30,57515.5,57567.25,57474.6,57479.0,0,1580,57479.0,92.93710478162855,278.81131434488566,57251.04672436852,1,False,False,57518.70033333333,57454.42897619047,92.93710478162855,247.3023333333258,2.6609644653166726,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 09:45:00+05:30,57479.8,57508.0,57363.55,57364.75,0,1581,57364.75,96.6165972972263,289.84979189167893,57251.04672436852,1,False,False,57539.26864285715,57518.70033333333,96.6165972972263,172.84361904762045,1.7889640484428702,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 09:50:00+05:30,57361.25,57388.15,57309.95,57334.95,0,1582,57334.95,95.30112606171045,285.9033781851314,57251.04672436852,1,False,False,57519.37011904762,57539.26864285715,95.30112606171045,64.9411428571475,0.6814310128412973,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 09:55:00+05:30,57334.1,57422.65,57332.4,57396.7,0,1583,57396.7,94.94033134301685,284.82099402905055,57251.04672436852,1,False,False,57483.011047619046,57519.37011904762,94.94033134301685,-35.68928571428114,0.3759127992226688,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 10:00:00+05:30,57398.1,57603.8,57396.2,57569.0,0,1584,57569.0,102.98745053280177,308.96235159840535,57260.037648401594,1,False,False,57468.97345238095,57483.011047619046,102.98745053280177,-70.29519047619397,0.6825607402894662,0.045,True,True,True,False,False,False,,False,False,False,-1
2026-06-24 10:05:00+05:30,57567.7,57615.75,57536.8,57615.45,0,1585,57615.45,101.27048978045858,303.81146934137575,57311.63853065862,1,False,False,57484.66469047618,57468.97345238095,101.27048978045858,-34.70542857144028,0.34270031325687467,0.045,True,True,True,False,False,False,,False,False,False,-1
2026-06-24 10:10:00+05:30,57616.6,57676.5,57606.55,57658.35,0,1586,57658.35,99.03331193899704,297.09993581699115,57361.250064183005,1,False,False,57525.791928571416,57484.66469047618,99.03331193899704,42.78088095237035,0.43198475457149915,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 10:15:00+05:30,57657.65,57713.45,57634.4,57634.4,0,1587,57634.4,97.60593251478267,292.81779754434797,57361.250064183005,1,False,False,57574.77014285714,57525.791928571416,97.60593251478267,105.79669047618518,1.0839165996407236,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 10:20:00+05:30,57636.05,57704.65,57636.05,57701.45,0,1588,57701.45,95.65193733515534,286.955812005466,57414.49418799453,1,False,False,57630.73938095238,57574.77014285714,95.65193733515534,146.07469047619816,1.5271482684596995,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 10:25:00+05:30,57702.45,57716.6,57673.35,57688.0,0,1589,57688.0,91.90894181121567,275.72682543364704,57414.49418799453,1,False,False,57681.16635714285,57630.73938095238,91.90894181121567,155.3744285714347,1.6905257041320252,0.045,False,True,False,False,False,False,,False,False,False,1
2026-06-24 10:30:00+05:30,57686.6,57715.45,57663.5,57689.5,0,1590,57689.5,89.05473168184291,267.16419504552874,57422.33580495447,1,False,False,57718.282642857135,57681.16635714285,89.05473168184291,143.5124999999971,1.6115089820573498,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 10:35:00+05:30,57692.35,57697.75,57654.8,57671.5,0,1591,57671.5,85.76153656171107,257.2846096851332,57422.33580495447,1,False,False,57736.00364285713,57718.282642857135,85.76153656171107,105.26426190475468,1.227406435622922,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 10:40:00+05:30,57672.2,57685.35,57644.25,57649.0,0,1592,57649.0,82.57142680730304,247.7142804219091,57422.33580495447,1,False,False,57733.78647619047,57736.00364285713,82.57142680730304,52.62011904762039,0.6372678913544751,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 10:45:00+05:30,57651.05,57712.35,57647.3,57695.35,0,1593,57695.35,81.3198963210668,243.95968896320042,57451.3903110368,1,False,False,57726.56885714286,57733.78647619047,81.3198963210668,8.2862142857266,0.10189651807979454,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 10:50:00+05:30,57694.05,57719.0,57675.05,57709.5,0,1594,57709.5,78.65061801241896,235.95185403725688,57473.54814596274,1,False,False,57720.5331904762,57726.56885714286,78.65061801241896,-15.470452380934148,0.19669842109176253,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 10:55:00+05:30,57707.25,57747.85,57698.45,57714.9,0,1595,57714.9,76.56128815438913,229.6838644631674,57485.21613553684,1,False,False,57717.10978571428,57720.5331904762,76.56128815438913,-16.676690476189833,0.2178214457750576,0.045,False,True,False,False,False,False,,False,False,False,-1
2026-06-24 11:00:00+05:30,57713.95,57809.8,57713.55,57778.55,0,1596,57778.55,77.96762471478989,233.90287414436966,57544.647125855634,1,False,False,57726.083904761916,57717.10978571428,77.96762471478989,-0.4849523809461971,0.006219919905475909,0.045,True,True,True,False,False,False,,False,False,False,-1
2026-06-24 11:05:00+05:30,57775.2,57875.35,57771.2,57870.1,0,1597,57870.1,79.8377943780193,239.5133831340579,57630.58661686594,1,False,False,57755.48680952381,57726.083904761916,79.8377943780193,34.953619047613756,0.4378079244287976,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 11:10:00+05:30,57869.25,57882.9,57834.5,57862.95,0,1598,57862.95,77.5922376367323,232.77671291019692,57630.58661686594,1,False,False,57794.90561904762,57755.48680952381,77.5922376367323,77.79583333333721,1.0026239183558294,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 11:15:00+05:30,57860.85,57871.5,57830.15,57848.75,0,1599,57848.75,75.0035063769656,225.0105191308968,57630.58661686594,1,False,False,57833.42392857142,57794.90561904762,75.0035063769656,107.34002380950551,1.4311334095504473,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 11:20:00+05:30,57855.65,57906.25,57850.95,57901.55,0,1600,57901.55,73.75325592146805,221.25976776440416,57680.2902322356,1,False,False,57870.97311904762,57833.42392857142,73.75325592146805,115.48630952381063,1.5658469321921142,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 11:25:00+05:30,57901.7,57930.15,57883.8,57912.1,0,1601,57912.1,71.79588049850595,215.38764149551787,57696.71235850448,1,False,False,57902.981166666665,57870.97311904762,71.79588049850595,108.07554761904612,1.5053168352924529,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 11:30:00+05:30,57915.4,57949.15,57881.35,57946.35,0,1602,57946.35,71.51046046289859,214.53138138869576,57731.8186186113,1,False,False,57932.57326190476,57902.981166666665,71.51046046289859,99.14933333334193,1.3865011173404913,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 11:35:00+05:30,57947.45,57981.2,57938.65,57949.95,0,1603,57949.95,69.44185614411981,208.32556843235943,57741.62443156764,1,False,False,57956.25554761904,57932.57326190476,69.44185614411981,85.28242857141595,1.2281127450628706,0.045,False,True,True,False,False,False,,False,False,False,1
2026-06-24 11:40:00+05:30,57950.6,58041.25,57948.9,58034.75,0,1604,58034.75,71.07815213382544,213.23445640147634,57821.51554359852,1,False,False,57983.90392857142,57956.25554761904,71.07815213382544,80.9227619047524,1.1385040195247564,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 11:45:00+05:30,58034.0,58075.85,58031.1,58070.3,0,1605,58070.3,69.1975698385522,207.5927095156566,57862.707290484344,1,False,False,58017.27804761905,57983.90392857142,69.1975698385522,84.70478571428976,1.2241005849182003,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 11:50:00+05:30,58068.8,58111.9,58065.1,58099.65,0,1606,58099.65,67.59774342151296,202.79323026453886,57896.85676973546,1,False,False,58054.90157142856,58017.27804761905,67.59774342151296,98.6460238095242,1.4593094209433348,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 11:55:00+05:30,58098.2,58128.65,58067.5,58073.15,0,1607,58073.15,67.13719031997643,201.4115709599293,57896.85676973546,1,False,False,58086.15833333334,58054.90157142856,67.13719031997643,102.25440476192307,1.5230664892971795,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 12:00:00+05:30,58071.8,58097.0,58053.0,58090.65,0,1608,58090.65,65.48453386854955,196.45360160564866,57896.85676973546,1,False,False,58109.920333333335,58086.15833333334,65.48453386854955,92.64228571428248,1.414720091010315,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 12:05:00+05:30,58089.95,58100.85,58060.7,58061.2,0,1609,58061.2,63.6749243065104,191.0247729195312,57896.85676973546,1,False,False,58120.34652380952,58109.920333333335,63.6749243065104,65.44495238095988,1.0277978826630265,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 12:10:00+05:30,58063.1,58063.1,58017.15,58022.8,0,1610,58022.8,62.40885828461659,187.22657485384977,57896.85676973546,1,False,False,58114.41885714287,58120.34652380952,62.40885828461659,28.260523809527513,0.4528287263427404,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 12:15:00+05:30,58026.3,58081.95,58023.95,58074.75,0,1611,58074.75,62.17608269285785,186.52824807857354,57896.85676973546,1,False,False,58105.055309523814,58114.41885714287,62.17608269285785,-4.865023809521517,0.07824590419364522,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 12:20:00+05:30,58073.3,58140.75,58067.9,58134.5,0,1612,58134.5,62.938505357653604,188.8155160729608,57945.68448392704,1,False,False,58103.15385714286,58105.055309523814,62.938505357653604,-17.192666666662262,0.2731661098236035,0.045,True,True,True,False,False,False,,False,False,False,-1
2026-06-24 12:25:00+05:30,58135.7,58140.5,58068.75,58081.45,0,1613,58081.45,63.567897832106915,190.70369349632074,57945.68448392704,1,False,False,58100.30764285715,58103.15385714286,63.567897832106915,-14.111214285716414,0.22198648637062704,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 12:30:00+05:30,58081.5,58084.6,57983.55,58025.3,0,1614,58025.3,66.24519084409897,198.7355725322969,57945.68448392704,1,False,False,58090.01435714285,58100.30764285715,66.24519084409897,-15.040952380964882,0.22704972526024067,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 12:35:00+05:30,58026.35,58026.7,57961.55,57998.1,0,1615,57998.1,66.16696292666292,198.50088877998877,57945.68448392704,1,False,False,58070.25845238095,58090.01435714285,66.16696292666292,-32.89540476191178,0.4971575436879559,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 12:40:00+05:30,58000.15,58049.2,57996.15,58045.45,0,1616,58045.45,65.23003700332954,195.69011100998864,57945.68448392704,1,False,False,58053.246499999994,58070.25845238095,65.23003700332954,-47.06114285715739,0.721464298031216,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 12:45:00+05:30,58045.7,58054.9,58024.75,58026.2,0,1617,58026.2,62.72432007452039,188.17296022356118,57945.68448392704,1,False,False,58038.89357142856,58053.246499999994,62.72432007452039,-51.120785714287194,0.815007411057665,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 12:50:00+05:30,58023.65,58055.7,58011.6,58049.1,0,1618,58049.1,61.39401149776883,184.1820344933065,57945.68448392704,1,False,False,58031.01638095238,58038.89357142856,61.39401149776883,-39.242071428569034,0.6391840257904496,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 12:55:00+05:30,58051.25,58096.65,58043.2,58096.5,0,1619,58096.5,60.826582105071374,182.47974631521413,57945.68448392704,1,False,False,58035.02395238095,58031.01638095238,60.826582105071374,-18.222547619043326,0.29958197532068853,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 13:00:00+05:30,58095.05,58114.3,58020.9,58028.15,0,1620,58028.15,63.153254811852094,189.45976443555628,57945.68448392704,1,False,False,58037.274071428576,58035.02395238095,63.153254811852094,-1.6194999999861466,0.025643967279453853,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 13:05:00+05:30,58026.6,58038.7,57995.45,58035.65,0,1621,58035.65,61.73159375386266,185.194781261588,57945.68448392704,1,False,False,58040.00307142858,58037.274071428576,61.73159375386266,8.986690476202057,0.1455768420953775,0.045,False,True,False,False,False,False,,False,False,False,1
2026-06-24 13:10:00+05:30,58033.75,58070.3,58021.65,58063.8,0,1622,58063.8,60.79719420001543,182.3915826000463,57945.68448392704,1,False,False,58045.70033333333,58040.00307142858,60.79719420001543,10.676380952376348,0.17560647481941918,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 13:15:00+05:30,58061.45,58151.15,58043.1,58150.95,0,1623,58150.95,64.17239461430026,192.51718384290078,57958.432816157096,1,False,False,58063.933190476186,58045.70033333333,64.17239461430026,26.659119047610147,0.41542970630660236,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 13:20:00+05:30,58153.1,58172.65,58116.6,58120.6,0,1624,58120.6,63.59222357042188,190.77667071126564,57958.432816157096,1,False,False,58085.57692857143,58063.933190476186,63.59222357042188,45.573857142844645,0.7166577072490045,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 13:25:00+05:30,58119.5,58157.35,58112.05,58152.65,0,1625,58152.65,62.28563617253429,186.85690851760288,57965.793091482396,1,False,False,58110.577785714275,58085.57692857143,62.28563617253429,64.87745238094794,1.0416117803025113,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 13:30:00+05:30,58152.75,58176.45,58141.55,58172.55,0,1626,58172.55,60.32951930306714,180.9885579092014,57991.5614420908,1,False,False,58136.756357142855,58110.577785714275,60.32951930306714,72.82316666666884,1.20709011952904,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 13:35:00+05:30,58171.15,58223.8,58164.3,58172.55,0,1627,58172.55,60.27026792427663,180.8108037728299,57991.73919622717,1,False,False,58160.50678571428,58136.756357142855,60.27026792427663,74.92985714285169,1.2432308619731594,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 13:40:00+05:30,58171.8,58198.05,58164.3,58188.4,0,1628,58188.4,58.37596307254258,175.12788921762774,58013.272110782375,1,False,False,58182.00473809524,58160.50678571428,58.37596307254258,71.42695238096348,1.2235678628925182,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 13:45:00+05:30,58191.55,58233.65,58191.25,58206.5,0,1629,58206.5,57.43839428164669,172.31518284494007,58034.18481715506,1,False,False,58200.37416666666,58182.00473809524,57.43839428164669,63.6178095238065,1.1075833563845694,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 13:50:00+05:30,58206.55,58213.3,58182.45,58209.85,0,1630,58209.85,55.53922326152948,166.61766978458843,58043.23233021541,1,False,False,58213.90149999999,58200.37416666666,55.53922326152948,53.394714285714144,0.9613874870788699,0.045,False,True,False,False,False,False,,False,False,False,1
2026-06-24 13:55:00+05:30,58210.75,58218.9,58160.85,58185.8,0,1631,58185.8,55.718564457134725,167.15569337140417,58043.23233021541,1,False,False,58219.843357142854,58213.90149999999,55.718564457134725,37.83861904761579,0.6791025471721496,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 14:00:00+05:30,58183.75,58190.9,58130.75,58150.15,0,1632,58150.15,56.035095567339496,168.10528670201847,58043.23233021541,1,False,False,58214.195738095244,58219.843357142854,56.035095567339496,13.821571428583411,0.2466591925764364,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 14:05:00+05:30,58152.6,58157.3,58097.0,58113.95,0,1633,58113.95,56.33973159824403,169.01919479473207,58043.23233021541,1,False,False,58195.8425952381,58214.195738095244,56.33973159824403,-18.058904761892336,0.32053586784313304,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 14:10:00+05:30,58114.2,58178.1,58106.75,58154.55,0,1634,58154.55,57.411893626940774,172.23568088082231,58043.23233021541,1,False,False,58177.15742857143,58195.8425952381,57.411893626940774,-42.685928571423574,0.7435032338211018,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 14:15:00+05:30,58155.1,58195.2,58138.35,58188.7,0,1635,58188.7,57.371758367873475,172.11527510362043,58043.23233021541,1,False,False,58166.20095238094,58177.15742857143,57.371758367873475,-47.99478571430518,0.8365576910952911,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 14:20:00+05:30,58185.95,58216.15,58155.85,58191.15,0,1636,58191.15,57.58091848445415,172.74275545336246,58043.23233021541,1,False,False,58163.3161190476,58166.20095238094,57.58091848445415,-32.526476190498215,0.5648828995195656,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 14:25:00+05:30,58189.15,58200.6,58152.15,58170.4,0,1637,58170.4,56.928710021278654,170.78613006383597,58043.23233021541,1,False,False,58163.93811904761,58163.3161190476,56.928710021278654,-13.219309523818083,0.23220813397804038,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 14:30:00+05:30,58170.25,58183.3,58128.05,58177.65,0,1638,58177.65,56.8088021626159,170.4264064878477,58043.23233021541,1,False,False,58167.202999999994,58163.93811904761,56.8088021626159,1.0020476190547924,0.01763894996740855,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 14:35:00+05:30,58176.65,58181.05,58115.35,58146.4,0,1639,58146.4,57.44388772242936,172.33166316728807,58043.23233021541,1,False,False,58167.20680952381,58167.202999999994,57.44388772242936,3.890690476204327,0.06773027784965154,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 14:40:00+05:30,58148.55,58195.45,58133.7,58170.5,0,1640,58170.5,57.75146717082726,173.2544015124818,58043.23233021541,1,False,False,58168.33114285713,58167.20680952381,57.75146717082726,4.393023809519946,0.07606774381204033,0.045,False,True,False,False,False,False,,False,False,False,1
2026-06-24 14:45:00+05:30,58172.4,58187.3,58120.65,58171.55,0,1641,58171.55,58.38707665862542,175.16122997587627,58043.23233021541,1,False,False,58169.19902380953,58168.33114285713,58.38707665862542,1.9960238095372915,0.0341860549245776,0.045,False,True,False,False,False,False,,False,False,False,1
2026-06-24 14:50:00+05:30,58171.0,58240.8,58163.8,58226.1,0,1642,58226.1,59.716571183009314,179.14971354902795,58046.95028645097,1,False,False,58177.25161904762,58169.19902380953,59.716571183009314,10.044809523817094,0.1682080756618368,0.045,True,True,True,False,False,False,,False,False,False,1
2026-06-24 14:55:00+05:30,58226.75,58256.35,58169.6,58191.85,0,1643,58191.85,61.64753038422293,184.9425911526688,58046.95028645097,1,False,False,58185.15902380952,58177.25161904762,61.64753038422293,16.827880952390842,0.27296926328613313,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 15:00:00+05:30,58193.05,58202.15,58121.9,58187.85,0,1644,58187.85,62.9762782139213,188.9288346417639,58046.95028645097,1,False,False,58191.33092857143,58185.15902380952,62.9762782139213,22.131904761896294,0.35143240263766334,0.045,False,True,False,False,False,False,,False,False,False,1
2026-06-24 15:05:00+05:30,58188.15,58188.55,58134.3,58156.7,0,1645,58156.7,62.35297262721264,187.0589178816379,58046.95028645097,1,False,False,58190.758571428574,58191.33092857143,62.35297262721264,13.506952380950679,0.21662082514821202,0.045,True,True,False,False,False,False,,False,False,False,1
2026-06-24 15:10:00+05:30,58155.15,58157.6,58096.0,58111.35,0,1646,58111.35,62.29918886812592,186.89756660437774,58046.95028645097,1,False,False,58178.341,58190.758571428574,62.29918886812592,-6.818023809522856,0.10944000930662447,0.045,True,True,False,True,False,False,,False,False,False,-1
2026-06-24 15:15:00+05:30,58109.05,58152.8,58093.95,58129.9,0,1647,58129.9,62.052818234688765,186.1584547040663,58046.95028645097,1,False,False,58162.13385714286,58178.341,62.052818234688765,-29.19707142857078,0.470519667908476,0.045,True,True,False,False,False,False,,False,False,False,-1
2026-06-24 15:20:00+05:30,58129.05,58161.4,58123.75,58161.4,0,1648,58161.4,60.309759789353954,180.92927936806186,58046.95028645097,1,False,False,58150.07861904761,58162.13385714286,60.309759789353954,-40.679952380967734,0.6745169027874104,0.045,True,True,False,False,False,False,,False,False,False,-1
